object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
3092,0,3093,0,Plaques,1.0,0.0,1412.0,741.2,10.0,1411.0,740.0,1414.0,744.0
3093,0,3094,0,Plaques,1.0,0.0,1632.0,741.0,7.0,1631.0,740.0,1634.0,743.0
3094,0,3095,0,Plaques,1.0,0.0,1671.5818,745.2182,55.0,1668.0,740.0,1676.0,752.0
3095,0,3096,0,Plaques,1.0,0.0,236.5,741.5,4.0,236.0,741.0,238.0,743.0
3096,0,3097,0,Plaques,1.0,0.0,353.0,742.0,9.0,351.0,741.0,356.0,744.0
3097,0,3098,0,Plaques,1.0,0.0,562.5,741.5,4.0,562.0,741.0,564.0,743.0
3098,0,3099,0,Plaques,1.0,0.0,778.5,743.7273,22.0,777.0,741.0,781.0,747.0
3099,0,3100,0,Plaques,1.0,0.0,988.5,741.5,4.0,988.0,741.0,990.0,743.0
3100,0,3101,0,Plaques,1.0,0.0,1027.0,741.5,6.0,1026.0,741.0,1029.0,743.0
3101,0,3102,0,Plaques,1.0,0.0,1058.5,741.5,4.0,1058.0,741.0,1060.0,743.0
3102,0,3103,0,Plaques,1.0,0.0,1093.3334,741.6667,3.0,1093.0,741.0,1095.0,743.0
3103,0,3104,0,Plaques,1.0,0.0,1205.575,744.85,40.0,1203.0,741.0,1209.0,750.0
3104,0,3105,0,Plaques,1.0,0.0,1394.0,742.0,9.0,1393.0,741.0,1396.0,744.0
3105,0,3106,0,Plaques,1.0,0.0,1610.3334,743.4667,15.0,1609.0,741.0,1613.0,747.0
3106,0,3107,0,Plaques,1.0,0.0,1690.8889,742.6667,9.0,1690.0,741.0,1693.0,745.0
3107,0,3108,0,Plaques,1.0,0.0,340.5,742.5,4.0,340.0,742.0,342.0,744.0
3108,0,3109,0,Plaques,1.0,0.0,432.7143,743.5,14.0,431.0,742.0,435.0,746.0
3109,0,3110,0,Plaques,1.0,0.0,705.3333,742.3333,3.0,705.0,742.0,707.0,744.0
3110,0,3111,0,Plaques,1.0,0.0,848.36365,743.0909,11.0,847.0,742.0,851.0,745.0
3111,0,3112,0,Plaques,1.0,0.0,871.5,743.5,14.0,870.0,742.0,874.0,746.0
3112,0,3113,0,Plaques,1.0,0.0,906.0,742.5,6.0,905.0,742.0,908.0,744.0
3113,0,3114,0,Plaques,1.0,0.0,1306.5,744.0,16.0,1305.0,742.0,1309.0,747.0
3114,0,3115,0,Plaques,1.0,0.0,1512.5,743.0,6.0,1512.0,742.0,1514.0,745.0
3115,0,3116,0,Plaques,1.0,0.0,1555.6395,748.48834,86.0,1550.0,742.0,1562.0,758.0
3116,0,3117,0,Plaques,1.0,0.0,1641.2307,748.35895,39.0,1639.0,742.0,1645.0,754.0
3117,0,3118,0,Plaques,1.0,0.0,557.4286,744.2857,7.0,557.0,743.0,559.0,747.0
3118,0,3119,0,Plaques,1.0,0.0,753.6667,743.6667,3.0,753.0,743.0,755.0,745.0
3119,0,3120,0,Plaques,1.0,0.0,901.6667,743.6667,3.0,901.0,743.0,903.0,745.0
3120,0,3121,0,Plaques,1.0,0.0,977.36365,743.9091,11.0,976.0,743.0,980.0,746.0
3121,0,3122,0,Plaques,1.0,0.0,1182.5,743.5,8.0,1181.0,743.0,1185.0,745.0
3122,0,3123,0,Plaques,1.0,0.0,1254.8,745.95,20.0,1253.0,743.0,1258.0,749.0
3123,0,3124,0,Plaques,1.0,0.0,170.71428,745.0,7.0,170.0,744.0,173.0,747.0
3124,0,3125,0,Plaques,1.0,0.0,201.875,744.875,8.0,201.0,744.0,204.0,747.0
3125,0,3126,0,Plaques,1.0,0.0,382.55554,747.87036,54.0,379.0,744.0,388.0,753.0
3126,0,3127,0,Plaques,1.0,0.0,420.33334,744.3333,3.0,420.0,744.0,422.0,746.0
3127,0,3128,0,Plaques,1.0,0.0,451.0,744.25,4.0,450.0,744.0,453.0,746.0
3128,0,3129,0,Plaques,1.0,0.0,802.38464,745.38464,13.0,801.0,744.0,805.0,748.0
3129,0,3130,0,Plaques,1.0,0.0,952.75,745.0,4.0,952.0,744.0,954.0,747.0
3130,0,3131,0,Plaques,1.0,0.0,1176.2,745.0,10.0,1175.0,744.0,1179.0,747.0
3131,0,3132,0,Plaques,1.0,0.0,1400.0,746.381,21.0,1398.0,744.0,1403.0,750.0
3132,0,3133,0,Plaques,1.0,0.0,1431.6666,744.6667,3.0,1431.0,744.0,1433.0,746.0
3133,0,3134,0,Plaques,1.0,0.0,1710.5,744.5,4.0,1710.0,744.0,1712.0,746.0
3134,0,3135,0,Plaques,1.0,0.0,232.25,746.0,4.0,232.0,745.0,234.0,748.0
3135,0,3136,0,Plaques,1.0,0.0,342.83334,745.8333,6.0,342.0,745.0,345.0,748.0
3136,0,3137,0,Plaques,1.0,0.0,517.0,746.2857,7.0,516.0,745.0,519.0,748.0
3137,0,3138,0,Plaques,1.0,0.0,681.7143,746.0,7.0,681.0,745.0,684.0,748.0
3138,0,3139,0,Plaques,1.0,0.0,1101.0,746.0,7.0,1100.0,745.0,1103.0,748.0
3139,0,3140,0,Plaques,1.0,0.0,1409.6,745.8,5.0,1409.0,745.0,1411.0,748.0
3140,0,3141,0,Plaques,1.0,0.0,1423.9474,749.1053,38.0,1421.0,745.0,1429.0,756.0
3141,0,3142,0,Plaques,1.0,0.0,1530.48,747.4,25.0,1528.0,745.0,1534.0,751.0
3142,0,3143,0,Plaques,1.0,0.0,1631.0,746.3043,23.0,1628.0,745.0,1635.0,749.0
3143,0,3144,0,Plaques,1.0,0.0,1679.9062,748.0,32.0,1677.0,745.0,1683.0,752.0
3144,0,3145,0,Plaques,1.0,0.0,358.0,748.0,9.0,357.0,746.0,360.0,751.0
3145,0,3146,0,Plaques,1.0,0.0,373.6,746.8,5.0,373.0,746.0,375.0,749.0
3146,0,3147,0,Plaques,1.0,0.0,914.875,746.875,8.0,914.0,746.0,917.0,749.0
3147,0,3148,0,Plaques,1.0,0.0,1015.3333,746.3333,3.0,1015.0,746.0,1017.0,748.0
3148,0,3149,0,Plaques,1.0,0.0,1223.8182,747.5455,11.0,1222.0,746.0,1226.0,750.0
3149,0,3150,0,Plaques,1.0,0.0,1290.6666,746.8889,9.0,1289.0,746.0,1293.0,749.0
3150,0,3151,0,Plaques,1.0,0.0,1545.8462,747.8461,13.0,1544.0,746.0,1548.0,751.0
3151,0,3152,0,Plaques,1.0,0.0,1620.3334,746.6667,3.0,1620.0,746.0,1622.0,748.0
3152,0,3153,0,Plaques,1.0,0.0,1663.96,748.4,25.0,1661.0,746.0,1668.0,752.0
3153,0,3154,0,Plaques,1.0,0.0,1689.6111,747.2222,18.0,1687.0,746.0,1693.0,750.0
3154,0,3155,0,Plaques,1.0,0.0,1706.5,746.5,4.0,1706.0,746.0,1708.0,748.0
3155,0,3156,0,Plaques,1.0,0.0,194.5,747.5,4.0,194.0,747.0,196.0,749.0
3156,0,3157,0,Plaques,1.0,0.0,222.5,747.5,4.0,222.0,747.0,224.0,749.0
3157,0,3158,0,Plaques,1.0,0.0,545.3333,747.8889,9.0,544.0,747.0,548.0,750.0
3158,0,3159,0,Plaques,1.0,0.0,563.6667,747.6667,3.0,563.0,747.0,565.0,749.0
3159,0,3160,0,Plaques,1.0,0.0,570.6667,747.8889,9.0,569.0,747.0,573.0,750.0
3160,0,3161,0,Plaques,1.0,0.0,578.1429,748.5714,14.0,576.0,747.0,581.0,751.0
3161,0,3162,0,Plaques,1.0,0.0,880.3333,747.6667,3.0,880.0,747.0,882.0,749.0
3162,0,3163,0,Plaques,1.0,0.0,1075.5,748.0,6.0,1075.0,747.0,1077.0,750.0
3163,0,3164,0,Plaques,1.0,0.0,1244.2,747.4,5.0,1243.0,747.0,1246.0,749.0
3164,0,3165,0,Plaques,1.0,0.0,1261.0,747.5,6.0,1260.0,747.0,1263.0,749.0
3165,0,3166,0,Plaques,1.0,0.0,1418.0,747.5,6.0,1417.0,747.0,1420.0,749.0
3166,0,3167,0,Plaques,1.0,0.0,368.83334,751.7083,24.0,366.0,748.0,373.0,756.0
3167,0,3168,0,Plaques,1.0,0.0,866.5,748.5,4.0,866.0,748.0,868.0,750.0
3168,0,3169,0,Plaques,1.0,0.0,895.0,749.5,12.0,894.0,748.0,897.0,752.0
3169,0,3170,0,Plaques,1.0,0.0,902.6667,748.6667,3.0,902.0,748.0,904.0,750.0
3170,0,3171,0,Plaques,1.0,0.0,1070.5,748.5,4.0,1070.0,748.0,1072.0,750.0
3171,0,3172,0,Plaques,1.0,0.0,1090.2307,748.46155,13.0,1087.0,748.0,1094.0,750.0
3172,0,3173,0,Plaques,1.0,0.0,1191.6666,748.7778,9.0,1190.0,748.0,1195.0,751.0
3173,0,3174,0,Plaques,1.0,0.0,1581.3636,749.0909,11.0,1580.0,748.0,1584.0,751.0
3174,0,3175,0,Plaques,1.0,0.0,1614.1333,749.8,15.0,1612.0,748.0,1617.0,752.0
3175,0,3176,0,Plaques,1.0,0.0,1735.125,748.875,8.0,1734.0,748.0,1737.0,751.0
3176,0,3177,0,Plaques,1.0,0.0,166.875,749.875,8.0,166.0,749.0,169.0,752.0
3177,0,3178,0,Plaques,1.0,0.0,550.0,750.2857,7.0,549.0,749.0,552.0,752.0
3178,0,3179,0,Plaques,1.0,0.0,856.0,750.2857,7.0,855.0,749.0,858.0,752.0
3179,0,3180,0,Plaques,1.0,0.0,886.2857,750.0,7.0,885.0,749.0,888.0,752.0
3180,0,3181,0,Plaques,1.0,0.0,1052.5,749.5,4.0,1052.0,749.0,1054.0,751.0
3181,0,3182,0,Plaques,1.0,0.0,1609.0,749.5,6.0,1608.0,749.0,1611.0,751.0
3182,0,3183,0,Plaques,1.0,0.0,243.33333,750.3333,3.0,243.0,750.0,245.0,752.0
3183,0,3184,0,Plaques,1.0,0.0,527.9091,751.36365,11.0,527.0,750.0,530.0,754.0
3184,0,3185,0,Plaques,1.0,0.0,561.375,751.6875,16.0,559.0,750.0,565.0,754.0
3185,0,3186,0,Plaques,1.0,0.0,813.0,750.25,4.0,812.0,750.0,815.0,752.0
3186,0,3187,0,Plaques,1.0,0.0,845.5,750.5,4.0,845.0,750.0,847.0,752.0
3187,0,3188,0,Plaques,1.0,0.0,1059.909,751.36365,11.0,1059.0,750.0,1062.0,754.0
3188,0,3189,0,Plaques,1.0,0.0,1212.2727,752.13635,22.0,1210.0,750.0,1215.0,755.0
3189,0,3190,0,Plaques,1.0,0.0,1296.5,751.5,12.0,1295.0,750.0,1299.0,754.0
3190,0,3191,0,Plaques,1.0,0.0,1571.6666,751.6667,12.0,1570.0,750.0,1574.0,754.0
3191,0,3192,0,Plaques,1.0,0.0,374.33334,751.6667,3.0,374.0,751.0,376.0,753.0
3192,0,3193,0,Plaques,1.0,0.0,716.5,752.5,4.0,716.0,752.0,718.0,754.0
3193,0,3194,0,Plaques,1.0,0.0,742.3333,752.3333,3.0,742.0,752.0,744.0,754.0
3194,0,3195,0,Plaques,1.0,0.0,1018.0,752.25,4.0,1017.0,752.0,1020.0,754.0
3195,0,3196,0,Plaques,1.0,0.0,1095.5,752.5,4.0,1095.0,752.0,1097.0,754.0
3196,0,3197,0,Plaques,1.0,0.0,1256.125,753.125,8.0,1255.0,752.0,1258.0,755.0
3197,0,3198,0,Plaques,1.0,0.0,1691.5,752.5,4.0,1691.0,752.0,1693.0,754.0
3198,0,3199,0,Plaques,1.0,0.0,542.4,754.73334,15.0,541.0,753.0,545.0,758.0
3199,0,3200,0,Plaques,1.0,0.0,554.0,756.0,23.0,552.0,753.0,557.0,760.0
3200,0,3201,0,Plaques,1.0,0.0,683.0,753.75,4.0,682.0,753.0,685.0,755.0
3201,0,3202,0,Plaques,1.0,0.0,1035.5,753.5,4.0,1035.0,753.0,1037.0,755.0
3202,0,3203,0,Plaques,1.0,0.0,1279.6666,753.3333,3.0,1279.0,753.0,1281.0,755.0
3203,0,3204,0,Plaques,1.0,0.0,1530.5,753.5,4.0,1530.0,753.0,1532.0,755.0
3204,0,3205,0,Plaques,1.0,0.0,1560.5,753.5,4.0,1560.0,753.0,1562.0,755.0
3205,0,3206,0,Plaques,1.0,0.0,1665.1493,758.3134,67.0,1661.0,753.0,1670.0,767.0
3206,0,3207,0,Plaques,1.0,0.0,378.75,755.0,4.0,378.0,754.0,380.0,757.0
3207,0,3208,0,Plaques,1.0,0.0,397.0,754.5,6.0,396.0,754.0,399.0,756.0
3208,0,3209,0,Plaques,1.0,0.0,785.5,755.0,6.0,785.0,754.0,787.0,757.0
3209,0,3210,0,Plaques,1.0,0.0,799.6667,754.3333,3.0,799.0,754.0,801.0,756.0
3210,0,3211,0,Plaques,1.0,0.0,869.3571,756.1429,14.0,868.0,754.0,872.0,759.0
3211,0,3212,0,Plaques,1.0,0.0,941.125,754.875,8.0,940.0,754.0,943.0,757.0
3212,0,3213,0,Plaques,1.0,0.0,994.5,754.5,4.0,994.0,754.0,996.0,756.0
3213,0,3214,0,Plaques,1.0,0.0,1099.0,754.7143,7.0,1098.0,754.0,1101.0,757.0
3214,0,3215,0,Plaques,1.0,0.0,1310.5,758.2174,46.0,1303.0,754.0,1321.0,762.0
3215,0,3216,0,Plaques,1.0,0.0,1598.125,755.125,8.0,1597.0,754.0,1600.0,757.0
3216,0,3217,0,Plaques,1.0,0.0,1697.5,754.5,4.0,1697.0,754.0,1699.0,756.0
3217,0,3218,0,Plaques,1.0,0.0,349.33334,756.73334,15.0,347.0,755.0,352.0,759.0
3218,0,3219,0,Plaques,1.0,0.0,522.0,756.0,9.0,521.0,755.0,524.0,758.0
3219,0,3220,0,Plaques,1.0,0.0,566.8182,756.7727,22.0,564.0,755.0,570.0,760.0
3220,0,3221,0,Plaques,1.0,0.0,621.0526,757.0,19.0,619.0,755.0,625.0,760.0
3221,0,3222,0,Plaques,1.0,0.0,1191.2,755.4,5.0,1190.0,755.0,1193.0,757.0
3222,0,3223,0,Plaques,1.0,0.0,1283.3572,757.2857,14.0,1281.0,755.0,1287.0,760.0
3223,0,3224,0,Plaques,1.0,0.0,1611.1765,756.8823,17.0,1609.0,755.0,1614.0,760.0
3224,0,3225,0,Plaques,1.0,0.0,1673.909,756.63635,11.0,1673.0,755.0,1676.0,759.0
3225,0,3226,0,Plaques,1.0,0.0,183.0,757.0,9.0,182.0,756.0,185.0,759.0
3226,0,3227,0,Plaques,1.0,0.0,1140.3334,756.6667,3.0,1140.0,756.0,1142.0,758.0
3227,0,3228,0,Plaques,1.0,0.0,1296.7391,759.34784,23.0,1295.0,756.0,1299.0,765.0
3228,0,3229,0,Plaques,1.0,0.0,1589.3556,760.7222,90.0,1582.0,756.0,1600.0,767.0
3229,0,3230,0,Plaques,1.0,0.0,1619.5,757.0,6.0,1619.0,756.0,1621.0,759.0
3230,0,3231,0,Plaques,1.0,0.0,1628.75,758.75,20.0,1626.0,756.0,1633.0,762.0
3231,0,3232,0,Plaques,1.0,0.0,161.5,757.5,4.0,161.0,757.0,163.0,759.0
3232,0,3233,0,Plaques,1.0,0.0,366.16666,758.1667,6.0,365.0,757.0,368.0,760.0
3233,0,3234,0,Plaques,1.0,0.0,949.3333,758.3333,9.0,948.0,757.0,952.0,761.0
3234,0,3235,0,Plaques,1.0,0.0,961.0,757.7143,7.0,960.0,757.0,963.0,760.0
3235,0,3236,0,Plaques,1.0,0.0,1083.9872,761.8205,78.0,1077.0,757.0,1092.0,768.0
3236,0,3237,0,Plaques,1.0,0.0,1150.2858,758.1429,7.0,1149.0,757.0,1152.0,760.0
3237,0,3238,0,Plaques,1.0,0.0,1602.7142,758.0,7.0,1602.0,757.0,1605.0,760.0
3238,0,3239,0,Plaques,1.0,0.0,798.2857,759.0,7.0,797.0,758.0,800.0,761.0
3239,0,3240,0,Plaques,1.0,0.0,939.5,758.5,4.0,939.0,758.0,941.0,760.0
3240,0,3241,0,Plaques,1.0,0.0,986.95,759.9,20.0,985.0,758.0,990.0,763.0
3241,0,3242,0,Plaques,1.0,0.0,1214.0358,761.1071,56.0,1208.0,758.0,1221.0,765.0
3242,0,3243,0,Plaques,1.0,0.0,1258.1578,759.8421,19.0,1256.0,758.0,1261.0,763.0
3243,0,3244,0,Plaques,1.0,0.0,1527.1428,759.0714,14.0,1525.0,758.0,1530.0,761.0
3244,0,3245,0,Plaques,1.0,0.0,548.8889,760.6667,9.0,548.0,759.0,551.0,763.0
3245,0,3246,0,Plaques,1.0,0.0,560.5,760.0,8.0,559.0,759.0,563.0,762.0
3246,0,3247,0,Plaques,1.0,0.0,675.875,761.0625,16.0,674.0,759.0,679.0,764.0
3247,0,3248,0,Plaques,1.0,0.0,779.7143,760.0,7.0,779.0,759.0,782.0,762.0
3248,0,3249,0,Plaques,1.0,0.0,1027.3334,759.3333,3.0,1027.0,759.0,1029.0,761.0
3249,0,3250,0,Plaques,1.0,0.0,1098.6586,764.87805,41.0,1096.0,759.0,1103.0,771.0
3250,0,3251,0,Plaques,1.0,0.0,1577.0,761.46155,26.0,1574.0,759.0,1580.0,766.0
3251,0,3252,0,Plaques,1.0,0.0,353.45456,761.1818,11.0,352.0,760.0,356.0,764.0
3252,0,3253,0,Plaques,1.0,0.0,409.33334,760.3333,3.0,409.0,760.0,411.0,762.0
3253,0,3254,0,Plaques,1.0,0.0,993.8333,761.1667,6.0,993.0,760.0,996.0,763.0
3254,0,3255,0,Plaques,1.0,0.0,1046.8334,761.1667,6.0,1046.0,760.0,1049.0,763.0
3255,0,3256,0,Plaques,1.0,0.0,1196.6842,766.193,57.0,1194.0,760.0,1201.0,773.0
3256,0,3257,0,Plaques,1.0,0.0,1517.5,760.5,4.0,1517.0,760.0,1519.0,762.0
3257,0,3258,0,Plaques,1.0,0.0,1652.0,761.0,9.0,1651.0,760.0,1654.0,763.0
3258,0,3259,0,Plaques,1.0,0.0,216.6,761.8,5.0,216.0,761.0,218.0,764.0
3259,0,3260,0,Plaques,1.0,0.0,610.2,762.0,10.0,609.0,761.0,613.0,764.0
3260,0,3261,0,Plaques,1.0,0.0,1001.0,762.2857,7.0,1000.0,761.0,1003.0,764.0
3261,0,3262,0,Plaques,1.0,0.0,1276.5,762.5,12.0,1275.0,761.0,1279.0,765.0
3262,0,3263,0,Plaques,1.0,0.0,1302.5,761.5,4.0,1302.0,761.0,1304.0,763.0
3263,0,3264,0,Plaques,1.0,0.0,1490.0,761.5,4.0,1489.0,761.0,1492.0,763.0
3264,0,3265,0,Plaques,1.0,0.0,1546.1875,763.0625,32.0,1542.0,761.0,1551.0,767.0
3265,0,3266,0,Plaques,1.0,0.0,1703.5,761.5,4.0,1703.0,761.0,1705.0,763.0
3266,0,3267,0,Plaques,1.0,0.0,975.5,762.5,4.0,975.0,762.0,977.0,764.0
3267,0,3268,0,Plaques,1.0,0.0,1073.875,763.125,8.0,1073.0,762.0,1076.0,765.0
3268,0,3269,0,Plaques,1.0,0.0,1284.5714,762.8571,14.0,1282.0,762.0,1288.0,765.0
3269,0,3270,0,Plaques,1.0,0.0,1360.3334,762.6667,3.0,1360.0,762.0,1362.0,764.0
3270,0,3271,0,Plaques,1.0,0.0,1531.0,762.5,6.0,1530.0,762.0,1533.0,764.0
3271,0,3272,0,Plaques,1.0,0.0,1608.0,762.7143,7.0,1607.0,762.0,1610.0,765.0
3272,0,3273,0,Plaques,1.0,0.0,390.2857,764.0,7.0,389.0,763.0,392.0,766.0
3273,0,3274,0,Plaques,1.0,0.0,535.7143,764.0,7.0,535.0,763.0,538.0,766.0
3274,0,3275,0,Plaques,1.0,0.0,956.6667,763.6667,3.0,956.0,763.0,958.0,765.0
3275,0,3276,0,Plaques,1.0,0.0,1380.6666,763.6667,3.0,1380.0,763.0,1382.0,765.0
3276,0,3277,0,Plaques,1.0,0.0,144.0,765.5,12.0,143.0,764.0,146.0,768.0
3277,0,3278,0,Plaques,1.0,0.0,164.5,764.5,4.0,164.0,764.0,166.0,766.0
3278,0,3279,0,Plaques,1.0,0.0,522.125,764.875,8.0,521.0,764.0,524.0,767.0
3279,0,3280,0,Plaques,1.0,0.0,1536.9333,765.73334,15.0,1535.0,764.0,1540.0,768.0
3280,0,3281,0,Plaques,1.0,0.0,1658.3125,766.375,16.0,1656.0,764.0,1662.0,769.0
3281,0,3282,0,Plaques,1.0,0.0,171.42857,766.2857,7.0,171.0,765.0,173.0,769.0
3282,0,3283,0,Plaques,1.0,0.0,928.0,765.5,6.0,927.0,765.0,930.0,767.0
3283,0,3284,0,Plaques,1.0,0.0,1016.0,765.7143,7.0,1015.0,765.0,1018.0,768.0
3284,0,3285,0,Plaques,1.0,0.0,1039.6666,765.6667,3.0,1039.0,765.0,1041.0,767.0
3285,0,3286,0,Plaques,1.0,0.0,1186.0,767.35297,17.0,1184.0,765.0,1189.0,770.0
3286,0,3287,0,Plaques,1.0,0.0,1315.1818,766.36365,11.0,1314.0,765.0,1318.0,769.0
3287,0,3288,0,Plaques,1.0,0.0,1617.5,765.5,4.0,1617.0,765.0,1619.0,767.0
3288,0,3289,0,Plaques,1.0,0.0,1625.8182,768.57574,33.0,1622.0,765.0,1631.0,773.0
3289,0,3290,0,Plaques,1.0,0.0,1633.0,765.5,6.0,1632.0,765.0,1635.0,767.0
3290,0,3291,0,Plaques,1.0,0.0,352.14285,769.6429,28.0,349.0,766.0,356.0,773.0
3291,0,3292,0,Plaques,1.0,0.0,806.1667,767.1667,6.0,805.0,766.0,808.0,769.0
3292,0,3293,0,Plaques,1.0,0.0,1089.44,769.16,25.0,1087.0,766.0,1094.0,773.0
3293,0,3294,0,Plaques,1.0,0.0,1205.2609,770.13043,46.0,1202.0,766.0,1210.0,775.0
3294,0,3295,0,Plaques,1.0,0.0,1300.8,767.2,5.0,1300.0,766.0,1303.0,769.0
3295,0,3296,0,Plaques,1.0,0.0,1611.1666,766.8333,6.0,1610.0,766.0,1613.0,769.0
3296,0,3297,0,Plaques,1.0,0.0,384.0,768.0,9.0,383.0,767.0,386.0,770.0
3297,0,3298,0,Plaques,1.0,0.0,515.125,768.125,8.0,514.0,767.0,517.0,770.0
3298,0,3299,0,Plaques,1.0,0.0,826.3333,767.6667,3.0,826.0,767.0,828.0,769.0
3299,0,3300,0,Plaques,1.0,0.0,973.125,767.875,8.0,972.0,767.0,975.0,770.0
3300,0,3301,0,Plaques,1.0,0.0,978.3333,767.3333,3.0,978.0,767.0,980.0,769.0
3301,0,3302,0,Plaques,1.0,0.0,1011.5,767.5,4.0,1011.0,767.0,1013.0,769.0
3302,0,3303,0,Plaques,1.0,0.0,1055.875,768.125,8.0,1055.0,767.0,1058.0,770.0
3303,0,3304,0,Plaques,1.0,0.0,1167.6333,769.36664,30.0,1165.0,767.0,1171.0,773.0
3304,0,3305,0,Plaques,1.0,0.0,1413.5,768.0,6.0,1413.0,767.0,1415.0,770.0
3305,0,3306,0,Plaques,1.0,0.0,1569.0,769.7778,27.0,1566.0,767.0,1573.0,774.0
3306,0,3307,0,Plaques,1.0,0.0,1674.875,767.875,8.0,1674.0,767.0,1677.0,770.0
3307,0,3308,0,Plaques,1.0,0.0,212.5,768.5,4.0,212.0,768.0,214.0,770.0
3308,0,3309,0,Plaques,1.0,0.0,255.66667,768.3333,3.0,255.0,768.0,257.0,770.0
3309,0,3310,0,Plaques,1.0,0.0,534.5,769.5,16.0,532.0,768.0,538.0,772.0
3310,0,3311,0,Plaques,1.0,0.0,940.7143,769.0,7.0,940.0,768.0,943.0,771.0
3311,0,3312,0,Plaques,1.0,0.0,990.0,769.2857,7.0,989.0,768.0,992.0,771.0
3312,0,3313,0,Plaques,1.0,0.0,1002.5,768.5,4.0,1002.0,768.0,1004.0,770.0
3313,0,3314,0,Plaques,1.0,0.0,1496.1666,768.8333,6.0,1495.0,768.0,1498.0,771.0
3314,0,3315,0,Plaques,1.0,0.0,1556.6483,774.87915,91.0,1550.0,768.0,1564.0,785.0
3315,0,3316,0,Plaques,1.0,0.0,1644.037,770.8889,27.0,1639.0,768.0,1649.0,775.0
3316,0,3317,0,Plaques,1.0,0.0,1651.8334,768.8333,6.0,1651.0,768.0,1654.0,771.0
3317,0,3318,0,Plaques,1.0,0.0,1719.4,768.8,5.0,1719.0,768.0,1721.0,771.0
3318,0,3319,0,Plaques,1.0,0.0,561.5,770.5,14.0,560.0,769.0,564.0,773.0
3319,0,3320,0,Plaques,1.0,0.0,861.3333,769.3333,3.0,861.0,769.0,863.0,771.0
3320,0,3321,0,Plaques,1.0,0.0,1218.6,769.8,5.0,1218.0,769.0,1220.0,772.0
3321,0,3322,0,Plaques,1.0,0.0,1543.4286,771.1905,21.0,1541.0,769.0,1547.0,774.0
3322,0,3323,0,Plaques,1.0,0.0,1588.1,770.2,10.0,1587.0,769.0,1590.0,773.0
3323,0,3324,0,Plaques,1.0,0.0,1595.3334,771.94446,18.0,1593.0,769.0,1598.0,776.0
3324,0,3325,0,Plaques,1.0,0.0,1706.0,769.5,6.0,1705.0,769.0,1708.0,771.0
3325,0,3326,0,Plaques,1.0,0.0,234.875,771.125,8.0,234.0,770.0,237.0,773.0
3326,0,3327,0,Plaques,1.0,0.0,389.6,771.2,5.0,389.0,770.0,391.0,773.0
3327,0,3328,0,Plaques,1.0,0.0,401.0,770.5,6.0,400.0,770.0,403.0,772.0
3328,0,3329,0,Plaques,1.0,0.0,700.6667,770.3333,3.0,700.0,770.0,702.0,772.0
3329,0,3330,0,Plaques,1.0,0.0,708.8333,770.8333,6.0,708.0,770.0,711.0,773.0
3330,0,3331,0,Plaques,1.0,0.0,1029.125,770.875,8.0,1028.0,770.0,1031.0,773.0
3331,0,3332,0,Plaques,1.0,0.0,1068.5,771.0,6.0,1068.0,770.0,1070.0,773.0
3332,0,3333,0,Plaques,1.0,0.0,1075.0769,773.8205,39.0,1072.0,770.0,1079.0,779.0
3333,0,3334,0,Plaques,1.0,0.0,1303.6666,770.3333,3.0,1303.0,770.0,1305.0,772.0
3334,0,3335,0,Plaques,1.0,0.0,1601.8182,771.1818,11.0,1600.0,770.0,1604.0,774.0
3335,0,3336,0,Plaques,1.0,0.0,1658.0,771.2857,7.0,1657.0,770.0,1660.0,773.0
3336,0,3337,0,Plaques,1.0,0.0,138.5,771.5,4.0,138.0,771.0,140.0,773.0
3337,0,3338,0,Plaques,1.0,0.0,217.42857,772.2857,7.0,217.0,771.0,219.0,775.0
3338,0,3339,0,Plaques,1.0,0.0,557.97296,778.87836,74.0,554.0,771.0,564.0,786.0
3339,0,3340,0,Plaques,1.0,0.0,808.4,771.8,5.0,808.0,771.0,810.0,774.0
3340,0,3341,0,Plaques,1.0,0.0,966.875,771.875,8.0,966.0,771.0,969.0,774.0
3341,0,3342,0,Plaques,1.0,0.0,1095.75,772.625,16.0,1094.0,771.0,1099.0,776.0
3342,0,3343,0,Plaques,1.0,0.0,1633.3334,771.3333,3.0,1633.0,771.0,1635.0,773.0
3343,0,3344,0,Plaques,1.0,0.0,246.66667,772.3333,3.0,246.0,772.0,248.0,774.0
3344,0,3345,0,Plaques,1.0,0.0,538.5,772.5,4.0,538.0,772.0,540.0,774.0
3345,0,3346,0,Plaques,1.0,0.0,546.4783,774.13043,23.0,542.0,772.0,552.0,777.0
3346,0,3347,0,Plaques,1.0,0.0,568.5,772.5,4.0,568.0,772.0,570.0,774.0
3347,0,3348,0,Plaques,1.0,0.0,655.875,772.875,8.0,655.0,772.0,658.0,775.0
3348,0,3349,0,Plaques,1.0,0.0,662.5,772.5,4.0,662.0,772.0,664.0,774.0
3349,0,3350,0,Plaques,1.0,0.0,949.3333,772.6667,3.0,949.0,772.0,951.0,774.0
3350,0,3351,0,Plaques,1.0,0.0,982.5,773.0,6.0,982.0,772.0,984.0,775.0
